Module	Section	Sample Name	Source
Bismark	alignment	USC_13_292035_S1_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_13_292035_S1_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_07_654159_S21_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_07_654159_S21_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_02_53755_S16_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_02_53755_S16_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_10_80403_S24_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_10_80403_S24_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_06_73887_S20_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_06_73887_S20_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_12_9245_S26_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_12_9245_S26_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_09_956122_S23_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_09_956122_S23_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_11_342410_S25_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_11_342410_S25_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_01_494147_S15_L001_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_01_494147_S15_L001_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_20_272703_S8_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_20_272703_S8_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_15_569476_S3_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_15_569476_S3_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_14_499581_S2_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_14_499581_S2_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_16_399512_S4_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_16_399512_S4_L002_R1_001_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	USC_19_844800_S7_L002_R1_001_val_1	/home/gunasekara/CoRSIV_Capture/output_txts/USC_19_844800_S7_L002_R1_001_val_1_bismark_bt2_PE_report.txt
